赛百味(烈士陵园店),C82284ABDD4FB1C07ADFD5D70C640167,天尼斯酒房,0.00,0.00,3,2
赛百味(烈士陵园店),F60CCB30FF286C40DFA6427F0283E6E8,echo,0.00,0.00,1,1
赛百味(烈士陵园店),81975F79D6A4FE46DD0FF844549CCAD3,bEnsHoP建设六马路总店,0.00,0.00,120,102
赛百味(烈士陵园店),2448F323F92C8B23207722F24DEC3332,Noisy(建设六店),0.33,0.33,1452,916
赛百味(烈士陵园店),22026C6B5C708CB6,第一面(建设六马路店),0.67,0.33,40,33
赛百味(烈士陵园店),6BDD2B1AAF6BFAE8C84B9C50E035BC0A,马路西餐,0.00,0.00,27,26
赛百味(烈士陵园店),5428F5E2E63CB490,植树公园,0.00,0.00,6,6
赛百味(烈士陵园店),3A60574E78D6B5,公交车(100路),0.00,0.00,1,1
赛百味(烈士陵园店),2C6E634A022024,广州市第三十七中学,0.00,0.00,2,2
赛百味(烈士陵园店),BED7144AB86A68,金力高,0.00,0.00,1,1
赛百味(烈士陵园店),CEFB77086F1E2C66633164FD16FCCA46,广东省广州市天河区银利街,0.00,0.00,1,1
赛百味(烈士陵园店),07B1E54395FA7183,唐会中国料理,0.00,0.00,10,7
赛百味(烈士陵园店),0AEC5A22F3F4BD,唐恩都乐-中环广场店,0.00,0.00,5,5
赛百味(烈士陵园店),041EE68586F870B5,西部假期,0.00,0.00,0,0
赛百味(烈士陵园店),19FB067012561DF382C6A224C846CC15,金牌小笼,0.00,0.00,17,13
赛百味(烈士陵园店),1FB44CC8444A56,禄鼎记,2.00,1.67,50,40
赛百味(烈士陵园店),74E7F470402223,FG fine foods(建六店),0.00,0.00,1,1
赛百味(烈士陵园店),6FA987C618F1F9526A56E62F57E9731F,月影法式铁板烧,0.00,0.00,55,48
赛百味(烈士陵园店),C2B6C10430E0B9,Le Saint Tropez,0.00,0.00,6,5
赛百味(烈士陵园店),5A50CA3CBB2EE34602FF38B8058081C6,月影法式铁板烧烤,0.00,0.00,9,9
赛百味(烈士陵园店),F2CB8F82E31D19,blue house,0.00,0.00,2,1
赛百味(烈士陵园店),E344622313DB6E,The Brew(建设六马路店),0.00,0.00,1,1
赛百味(烈士陵园店),91B51F301D4F02D8E0D321D908FEC798,建设六马路一号,0.00,0.00,1,1
赛百味(烈士陵园店),972238872D016C43CD8099A190C7511F,禧爱甜品面包 Chéris Ptisse,2.33,2.33,329,242
赛百味(烈士陵园店),B4B0F0A79A50F718BC5228A1A2B320E1,加多加多印尼餐厅,0.00,0.00,7,7
赛百味(烈士陵园店),56EA66046B85AE32E9B4F55D97835731,DABOMB STORE,0.00,0.00,249,204
赛百味(烈士陵园店),DACB4EFE955A2935FED3A7BA7639E5E5,uncle茶餐厅,0.00,0.00,4,4
赛百味(烈士陵园店),969E39DE68F1755847AACD0FEE3EFFEA,诺基亚授权专卖店(中华广场店),0.00,0.00,359,263
赛百味(烈士陵园店),F34852BB47540F9421E85DAD7B7AB403,芭堤,0.00,0.00,0,0
赛百味(烈士陵园店),541B2467D85AC259,壹号通电讯(中华广场店),0.00,0.00,1,1
赛百味(烈士陵园店),320EC73BA2A51327963B9BD911F93AA8,中华广场友和寿司,0.00,0.00,10,10
赛百味(烈士陵园店),E8839F634FEDB5F24D0F07D53E6D11E0,苏宁电器(中华广场店),0.33,0.33,217,198
赛百味(烈士陵园店),7F794BBBE7995FE42B32B66921630D9C,广信(中华店),0.00,0.00,1,1
赛百味(烈士陵园店),769CE842FD398A05F7DAF62707ABC540,三联通讯(中华广场F5店),0.00,0.00,0,0
赛百味(烈士陵园店),7408D1D1B621CADD,骏和通信(中华广场店),0.00,0.00,3,3
赛百味(烈士陵园店),D079FF9250DA6F65,协亨(中华店),0.00,0.00,2,2
赛百味(烈士陵园店),4E970D74F406A726A94A412CCD74E34E,原色售后中心,0.00,0.00,1,1
赛百味(烈士陵园店),A113CB94D2F07EACB291BEF9650654C2,H&M(中华广场店),2.00,1.67,720,540
赛百味(烈士陵园店),4F4DEDBCBC046198,三联通讯(中华广场D2店),0.00,0.00,0,0
赛百味(烈士陵园店),CDCA2DF4568B37,李宁(中华广场百货店),0.00,0.00,77,53
赛百味(烈士陵园店),5D1B1B1CBBF18325,台湾法颂,0.00,0.00,0,0
赛百味(烈士陵园店),6372B6C067B3366A,新泰洋涮涮锅,0.00,0.00,15,14
赛百味(烈士陵园店),90646EA57633D334C76C2CC9BF13462C,中华广场猫屎咖啡,0.33,0.33,91,59
赛百味(烈士陵园店),D1A075E6609608AF5AE52C01357BC62C,奇兵游乐园(中华广场),0.00,0.00,3,2
赛百味(烈士陵园店),9ABD66C3D094596D,屈臣氏(中华广场店),0.00,0.00,245,208
赛百味(烈士陵园店),45D9E158A11A0C51DC325FC29D8A9841,Ｆｒｕｉｔｙ  Ｍｉｘ,0.00,0.00,3,1
赛百味(烈士陵园店),3433EC28D25EE505,和民居食屋(中华广场店),2.67,2.67,592,397
赛百味(烈士陵园店),6C6F19D0FC54D6CF,泰然居韩国冷面专门店,0.00,0.00,79,44
赛百味(烈士陵园店),445FFF924D08DCD95D68C39B1CB69F7A,笑味轩,0.00,0.00,5,5
赛百味(烈士陵园店),2559054E0F1A42,Nailpark,0.00,0.00,5,3
赛百味(烈士陵园店),578FF061C9E7F8410E52E7F6E572D5F1,3G门户,0.00,0.00,7,6
赛百味(烈士陵园店),F3AE298E93912CB671B17CA8D417219D,诺基亚授权专卖店(中华广场C7店),0.00,0.00,101,86
赛百味(烈士陵园店),35CDFC4735E69F,M Hair Salon,1.33,1.33,55,28
赛百味(烈士陵园店),80BCD910D75ECCB57B3C2B0A2F7877E1,城市英雄电玩俱乐部(中华广场店),0.33,0.33,103,77
赛百味(烈士陵园店),97387AB9C4E225DFE11D2FF4771387A8,中华国际中心A座,0.00,0.00,7,7
赛百味(烈士陵园店),99BB251FC31BACFE,华融宫酒家,0.33,0.33,153,112
赛百味(烈士陵园店),4527BCBA27DEA41F26D3F5DC7F169A16,YBOX(中华广场店),0.00,0.00,176,96
赛百味(烈士陵园店),EA8408B3491203B9A97AFFFC183815FC,友和寿司(中华广场店),0.33,0.33,150,107
赛百味(烈士陵园店),230D2FB5DA3636,DAISO大创生活馆(中华广场店店),0.67,0.67,97,82
赛百味(烈士陵园店),F4FE2D0E739D9C,华星冰室(中华广场店),0.33,0.33,30,26
赛百味(烈士陵园店),FE6C38E0B9808A6A,上本台湾涮涮锅(中华广场店),1.00,1.00,125,99
赛百味(烈士陵园店),4D8F200457D721E6D4342BCFE3E435E3,H&C Hair Salon (中华广场店),0.00,0.00,4,4
赛百味(烈士陵园店),9B612AB6243219DB74AFB768D40D63D8,烈士陵园公交车站,0.00,0.00,60,36
赛百味(烈士陵园店),C175800C0D604421F319260DEA62E1D9,尚道传播,0.00,0.00,2,1
赛百味(烈士陵园店),C338A46D21E0154743F0ADA0521E9A19,中华国际中心B座,1.33,0.67,77,41
赛百味(烈士陵园店),388ADB505E2BDB156ABC5EC7E74A39D1,3G.CN office,0.00,0.00,149,48
赛百味(烈士陵园店),026CF2594189571B01B6F96CD3943A4C,尚思广告传媒,0.00,0.00,3,2
赛百味(烈士陵园店),4044F2B3C25CA1,芭提雅东南亚料理,0.00,0.00,2,2
赛百味(烈士陵园店),147DCA97C0C32FA6EA66D2C5902BCFE2,Jiepang GZ Office,13.67,7.67,9333,3011
赛百味(烈士陵园店),D1D2CE70172364,火星,0.00,0.00,3,2
赛百味(烈士陵园店),3CE492782F6702993CD32F7886920B88,佛山全球通大厦,0.00,0.00,8,6
赛百味(烈士陵园店),F84940CBCA955300BCC280A7968DB045,蓝色光标,0.00,0.00,3,3
赛百味(烈士陵园店),551D7FBD01099F,富璟茶餐厅,1.00,1.00,23,21
赛百味(烈士陵园店),1F92DFC64CF9576760086DC68C78F50C,中華廣場SEPHORA,0.00,0.00,20,19
赛百味(烈士陵园店),18A015AEAFAA2A,maverick建筑设计顾问公司,0.00,0.00,2,1
赛百味(烈士陵园店),8A89947FE1CE49C19C9605F0D3A3B46C,祈福酒店,0.00,0.00,22,18
赛百味(烈士陵园店),97200B62DF8BB8F7484B4F261D124E22,新安大厦,0.00,0.00,12,5
赛百味(烈士陵园店),2C22C1AC30580C753D2EEAB12E110FAD,香湘木桶饭,0.00,0.00,2,2
赛百味(烈士陵园店),A181E43BEB6389039E27861689533C61,ITPOWER動能數碼,0.00,0.00,31,4
赛百味(烈士陵园店),E91AB2941E310B,做陈E吹神的荧光粉丝,0.00,0.00,0,0
赛百味(烈士陵园店),233EC59A135715,街旁广东(中华据点),0.67,0.67,3,3
赛百味(烈士陵园店),BEF510E29D361B,做陈E吹神的荧光粉丝,1.33,0.33,8,2
赛百味(烈士陵园店),86B35B7AAB629E,眼镜直通车超市,0.00,0.00,1,1
赛百味(烈士陵园店),405536C3F1ECF6,SO'OLK 中華廣場店,0.00,0.00,1,1
赛百味(烈士陵园店),A1095776B78D7FC2D7E80459919EDA39,kopiluwak coffee 猫屎咖啡,0.33,0.33,225,149
赛百味(烈士陵园店),04250DFB2751C682C6BF56889C3A1FAB,仙踪林,0.00,0.00,1,1
赛百味(烈士陵园店),19354F083F51466E0A7BDDAF042FB1FF,德利食杂店,0.00,0.00,1,1
赛百味(烈士陵园店),FBD509D2D393AB,中华广场火星荟,0.00,0.00,18,15
赛百味(烈士陵园店),5B37E9F0D0D488682E6ECD9E688E052A,表叔茶餐厅(中华广场店),2.67,2.67,817,510
赛百味(烈士陵园店),1CBADB0983F06B,mars,0.00,0.00,1,1
赛百味(烈士陵园店),8E758622684EFBC8750F42A31A8F30C9,兄弟小食店,0.00,0.00,1,1
赛百味(烈士陵园店),339920EDD86024DD6CB026E8784DB77C,Converse(中华百货鞋店),0.00,0.00,1,1
赛百味(烈士陵园店),0CE0160A9FAF70,地道奶茶(較場西店),0.00,0.00,9,6
赛百味(烈士陵园店),F667BF1B5120F7,久捷壽司專門店,0.00,0.00,11,8
赛百味(烈士陵园店),EEAA9BCFA022212B8240731DBF231ACD,麦当劳(流行前线),0.33,0.33,35,27
赛百味(烈士陵园店),5D8404136B728F3403366065F9C0E0FE,中華廣場力美健,1.33,0.67,76,10
赛百味(烈士陵园店),DA7E9367AC5F8307,广东省人民体育场,1.33,1.33,162,111
赛百味(烈士陵园店),14E95F0E2BB8E9F0,迅驰通信(地王广场店),0.33,0.33,1,1
赛百味(烈士陵园店),1CE677E59EB7B882,零食大王,0.00,0.00,1,1
赛百味(烈士陵园店),1422532D6623F16B,香水工坊,0.00,0.00,0,0
赛百味(烈士陵园店),DCEA3F7C6046AC07,甜滋珠,0.00,0.00,2,2
赛百味(烈士陵园店),73783902299A7058,萨伦冰淇淋(地王广场店),0.00,0.00,0,0
赛百味(烈士陵园店),7F85594425031DCF,大卡司(地王店),0.00,0.00,14,6
赛百味(烈士陵园店),D27F7066C9C3A243,原色通讯(地王广场一店),0.00,0.00,0,0
赛百味(烈士陵园店),33A29E59420D78A7,原色通讯(地王二店),0.00,0.00,0,0
赛百味(烈士陵园店),518A286488999C1A,元气日本捞捞小食,0.00,0.00,1,1
赛百味(烈士陵园店),D2D75684AB583136,幻想曲(地王广场店),0.00,0.00,0,0
赛百味(烈士陵园店),E964AF9D5B72A454,卡西欧(地王广场店),0.00,0.00,0,0
赛百味(烈士陵园店),99C1C8C0DEC0940C,ADOM 気持ち日本condom专营店,0.00,0.00,0,0
赛百味(烈士陵园店),61B2346FD4130EBD,极星户外,0.33,0.33,1,1
赛百味(烈士陵园店),1937968200104F25,原味桂林米粉,0.00,0.00,2,1
赛百味(烈士陵园店),2EA9DFF24EDF08DA22D295ECCEE2B8FF,OMC（原中四IOU）,0.00,0.00,27,12
赛百味(烈士陵园店),FA7C95F90DE53A66,横胜酒吧,0.00,0.00,0,0
赛百味(烈士陵园店),2F64CFB2A354D3F0,光大银行(较场西路支行),0.00,0.00,13,9
赛百味(烈士陵园店),1052495DE91C09B4,老字号桂林米粉,0.33,0.33,50,29
赛百味(烈士陵园店),1F10FE94CBB0E292,总鸵煮,0.00,0.00,0,0
赛百味(烈士陵园店),394C62EA69246BE2,莎莲奴,0.00,0.00,0,0
赛百味(烈士陵园店),EF2571B3DA7F6163,幻想曲(地王广场B3楼店),0.00,0.00,1,1
赛百味(烈士陵园店),F3CF3451101F800C,MIZU,0.00,0.00,0,0
赛百味(烈士陵园店),3CD102F1F698427E,ANGLE SALON,0.00,0.00,6,6
赛百味(烈士陵园店),45027FE3CD51C46B,LifeCycle(地王广场店),3.00,0.67,326,166
赛百味(烈士陵园店),380D3BBB3F3AC2D6C2A901A2E01AB001,表妹茶餐厅,0.00,0.00,167,121
赛百味(烈士陵园店),7C3ABC61582A79,建生桂林米粉店,0.00,0.00,1,1
赛百味(烈士陵园店),DB1DEA8335A3829B49F0F383DEF9CE2F,SSS,0.00,0.00,0,0
赛百味(烈士陵园店),F151B2A5B7006E5DF78232A51E8E1924,鞋吧(中山三路店),0.00,0.00,4,2
赛百味(烈士陵园店),A4B506A10FDB5185,熔岩户外旅游用品店,0.00,0.00,1,1
赛百味(烈士陵园店),9211573DD2DAFE,麥當勞較場西店,0.00,0.00,1,1
赛百味(烈士陵园店),187C760D9B7C4A9C,交通银行(东山支行),0.00,0.00,4,3
赛百味(烈士陵园店),D3907439122903,便所欢乐主题餐厅(地王广场店),1.00,1.00,126,110
赛百味(烈士陵园店),2870CE09E911D529D13938CD8267C01C,S135(地王店),0.67,0.67,1524,1172
赛百味(烈士陵园店),D8FFAF9732C11A,春之花(较场西路店),0.00,0.00,1,1
赛百味(烈士陵园店),48196EB20B9B99C527DFFD25C4B42C0D,较场西路站,0.33,0.33,18,15
赛百味(烈士陵园店),3FCBD090EA9A26A9,中图桌球城,0.00,0.00,2,2
赛百味(烈士陵园店),C1C8533AFCBBB4,BB-hair salon比贝迪发型设计中心(较场西店),0.00,0.00,0,0
赛百味(烈士陵园店),A580C99FF75D22D2D4C3B9358D028341,sunion,0.00,0.00,3,3
赛百味(烈士陵园店),26DE32E7C61410,满记甜品(地王广场店),0.00,0.00,11,11
赛百味(烈士陵园店),76ADE8C95C175A58,胶框乌蝇镜,0.00,0.00,0,0
赛百味(烈士陵园店),DFDB3EB3B54141,花海街,0.00,0.00,1,1
赛百味(烈士陵园店),CAF1A931ABA38F67D4A3AAADECFC2E56,橙机构,0.00,0.00,4,4
赛百味(烈士陵园店),F8DEC64558E1334EC2B901227FA5B6DA,江湖新概念烤肉,0.00,0.00,13,13
赛百味(烈士陵园店),78EB2D2553747A,NATKIEL(地王广场店),0.00,0.00,10,6
赛百味(烈士陵园店),6716499CB2E49A,台湾木瓜牛奶,0.33,0.33,1,1
赛百味(烈士陵园店),1F1DD3EA511B76,橘菓子(地王廣場),0.00,0.00,5,3
赛百味(烈士陵园店),A9526F3DDF0E2B90,诗坦表,0.00,0.00,0,0
赛百味(烈士陵园店),1AF74A0A43679E,四季捞,0.33,0.33,5,5
赛百味(烈士陵园店),B97D132552AC94,福瑞喜时尚饮品专门店,0.00,0.00,1,1
赛百味(烈士陵园店),7BD36B23A77987,快乐柠檬,0.00,0.00,4,3
赛百味(烈士陵园店),4DE8E3640805822F9B1DA74D13B7116C,較場西sosoclub,0.00,0.00,15,9
赛百味(烈士陵园店),A3BAA58669CFC00B0499E3F7E141B14E,IPStore,0.00,0.00,0,0
赛百味(烈士陵园店),D2AD775B556D6A,rbt,0.00,0.00,6,6
赛百味(烈士陵园店),B8955972C90BB4,沙面老街,0.33,0.33,3,3
赛百味(烈士陵园店),E01354A3E6FCE0,拳头大阪烧,0.67,0.67,7,7
赛百味(烈士陵园店),8DB6F42B46A75E06,乾丰润体育商场,0.00,0.00,9,9
赛百味(烈士陵园店),7E75BE252C6FB7,am store,0.00,0.00,10,9
赛百味(烈士陵园店),3CD33C6EE7BF63,MAIL ZAKKA,1.00,0.67,16,15
赛百味(烈士陵园店),8D462EC1694952,FLOAT & YUZUKI.S,0.00,0.00,11,11
赛百味(烈士陵园店),5CA4D66F61C62DBD,阳光橘子(地王广场店),0.00,0.00,0,0
赛百味(烈士陵园店),81553C2591CB33,“酉+告”COOL(地王店),0.00,0.00,8,8
赛百味(烈士陵园店),E085CCA727AED6,热亚比萨,0.33,0.33,1,1
赛百味(烈士陵园店),1411CC415DAB15DB5D5A73C2DC5E0ABB,面包新语 (地王店),0.00,0.00,2,2
赛百味(烈士陵园店),C94ACE625B25FAFA0B51716F58E4E3EE,麦当劳 (地王店),0.33,0.33,22,20
赛百味(烈士陵园店),C23A98A3BD161ED32FF6BD4BC474C052,ESCADA-SPORT(地王店),0.00,0.00,1,1
赛百味(烈士陵园店),453DDEC045FF233CBE8333BC113EEDD3,where&which潮男店,0.00,0.00,3,3
赛百味(烈士陵园店),5EA6B18D71122C355A9B5BF488F9B2D3,Hero Skate Shop,0.33,0.33,1096,645
赛百味(烈士陵园店),1AA188EF1DC226C2D42DBC53D2D28F66,帽号,0.00,0.00,1,1
赛百味(烈士陵园店),B2BDADBA931864372E903BF003285F30,chapel'(地王店),0.00,0.00,8,5
赛百味(烈士陵园店),C8F125D88254BB,AimeeMakee,0.00,0.00,1,1
赛百味(烈士陵园店),CDDFCCBCCF33717BACE1A0F10BC84C50,hardly ever's(地王广场店),0.00,0.00,2,2
赛百味(烈士陵园店),E502300F6DA3EE,Becoming The 2nd 1,0.00,0.00,1,1
赛百味(烈士陵园店),280F8DD629FDAC75BC2F46EFAC92C053,思密斯奶茶,0.00,0.00,0,0
赛百味(烈士陵园店),A8A5BED68BE878,陈记香港茶餐厅(地王广场店),0.67,0.67,17,12
赛百味(烈士陵园店),6493F3F04F062369,绿茵阁(地王广场店),0.00,0.00,129,112
赛百味(烈士陵园店),A28C74F17F5249,仙蹤林,0.00,0.00,8,7
赛百味(烈士陵园店),8DDF4F5A4DA4FD80068F6B41C6E9A3D2,B-Lux,0.00,0.00,22,9
赛百味(烈士陵园店),8D409BF81778AE35,禾绿回转寿司(地王店),0.00,0.00,33,31
赛百味(烈士陵园店),2EAC7FA75134E32F2963F6F7F20E9D3A,英孚教育(地王店),0.00,0.00,1,1
赛百味(烈士陵园店),10DE27B778D63AAB3EF5FADEF910D503,D.EXTERIOR(地王店),0.00,0.00,4,3
赛百味(烈士陵园店),E46D7858F1DC6F13D63C74124493FCDA,莎巴天妮 (SEBASTIANO地王店),0.00,0.00,3,3
赛百味(烈士陵园店),272FB56D0C2170270FFDFAC4685393A8,森美 (SAMMY地王店),0.00,0.00,7,4
赛百味(烈士陵园店),187A385C35A73C341EF7A1D1E17C8E44,永和大王 (地王店),0.00,0.00,1,1
赛百味(烈士陵园店),729174999B7C4345,星期五旅馆 (地王店),0.00,0.00,2,2
赛百味(烈士陵园店),450CF5284A669EA0,屈臣氏(地王广场店),0.00,0.00,32,26
赛百味(烈士陵园店),21E03E89138356,VincePark,0.00,0.00,17,11
赛百味(烈士陵园店),3A6D2DEF8FA85343,Holy Moly(地王广场店),0.00,0.00,22,16
赛百味(烈士陵园店),81ABA112B2770E35,潮表廊(中华广场店),0.00,0.00,0,0
赛百味(烈士陵园店),1309899BD48C03E58B97E782C0866389,东川路,0.00,0.00,3,3
赛百味(烈士陵园店),FF6725738490F3BBE472CC12C229C3D6,多普达专卖,0.00,0.00,14,9
赛百味(烈士陵园店),5D9D34986D6AC28C7B35E858696BAD9E,广东全球通大厦,0.00,0.00,39,34
赛百味(烈士陵园店),4C143302190C4173318B3209EAB07B55,自鱿人,0.00,0.00,6,6
赛百味(烈士陵园店),089A9869F89E3AA5CD3F8A6C435A8827,广州银记肠粉店,0.00,0.00,49,44
赛百味(烈士陵园店),57AE8D8FFF47F180D655B4F464D76E6D,芭提雅東南亞料理,0.00,0.00,15,13
赛百味(烈士陵园店),0603A09252252781F4D3A976C02B35A1,kudos,0.00,0.00,53,10
赛百味(烈士陵园店),C6E5D72D236AF523,康华清大药房(东川路店),0.00,0.00,1,1
赛百味(烈士陵园店),59DC5FC6471C026F,工程技术职业学院,0.00,0.00,13,7
赛百味(烈士陵园店),27EC9461AFCC0545,绝味鸭脖(东川路店),0.00,0.00,3,3
赛百味(烈士陵园店),EAF002A69BA33584,新冶区,0.00,0.00,46,35
赛百味(烈士陵园店),B8110BBF15AC325D,中山医食堂小炒部,0.00,0.00,1,1
赛百味(烈士陵园店),651DE7CCB44C6285,罗记蒸上蒸茶餐厅,0.00,0.00,1,1
赛百味(烈士陵园店),F1EB32BC64DD7B4E,纯色摄影城,0.00,0.00,0,0
赛百味(烈士陵园店),ED5901B4DEB91F0E,佐登妮丝(中山二路店),0.00,0.00,0,0
赛百味(烈士陵园店),F1F94205EED5E416,姿加美(中二店),0.00,0.00,1,1
赛百味(烈士陵园店),EA2DE81046895695,博仕整形中心,0.00,0.00,1,1
赛百味(烈士陵园店),61365A7A75722E84,常来饭店(中二店),1.67,1.33,325,262
赛百味(烈士陵园店),E948209CC97AE152,昔士风西餐酒廊(中山二路店),0.00,0.00,32,21
赛百味(烈士陵园店),AF4067A8B8D649C2,粥水坊(中二店),0.00,0.00,3,3
赛百味(烈士陵园店),D627D347FC1A79C5,流行时尚八十八,0.00,0.00,0,0
赛百味(烈士陵园店),A49DF0EB8B4F7E18,广州文明微创医院,0.00,0.00,0,0
赛百味(烈士陵园店),20C8F9C49752F330,金马旅游(中山医大店),0.00,0.00,0,0
赛百味(烈士陵园店),1D66402A9AC293EE043409FE24313231,黄振龙凉茶（中山大学店）,0.00,0.00,6,6
赛百味(烈士陵园店),C81C25C381AA9B0A6138C07B249DB4F8,广州卫生学校（北校区）,0.00,0.00,8,2
赛百味(烈士陵园店),F493D15AC02A9809,中山医科大学,6.00,1.00,148,80
赛百味(烈士陵园店),EBB5FA7CE37666D86CC71370F7908EAE,广东省人民医院伟伦楼,0.00,0.00,1,1
赛百味(烈士陵园店),EF3650CE60030512CEB77D663DD84FD0,公交车(541路),0.33,0.33,222,41
赛百味(烈士陵园店),302CFF80B86243CC,博济康之选医药连锁药房(中山店),0.00,0.00,0,0
